"","HHID","messenger","IVR","vilID","subID","distID"
"1","FH31","male","no",23,3,1
"2","FH68","male","yes",61,3,1
"3","FH85","male","no",92,3,1
"4","FH125","female","yes",203,3,1
"5","FH165","male","yes",274,3,1
"6","FH181","male","no",353,3,1
"7","FH11","male","yes",6,3,1
"8","FH41","male","no",25,3,1
"9","FH61","male","yes",53,3,1
"10","FH78","female","yes",88,3,1
"11","FH105","female","no",184,3,1
"12","FH155","female","no",249,3,1
"13","FH172","female","no",307,3,1
"14","FH1","female","no",2,3,1
"15","FH21","female","yes",20,3,1
"16","FH51","male","yes",47,3,1
"17","FH95","male","yes",123,3,1
"18","FH115","male","yes",193,3,1
"19","FH135","male","no",223,3,1
"20","FH145","female","yes",237,3,1
"21","FH191","female","yes",83,7,1
"22","FH201","male","yes",120,7,1
"23","FH211","male","no",121,7,1
"24","FH218","male","no",189,7,1
"25","FH225","female","yes",239,7,1
"26","FH235","female","no",324,7,1
"27","FH244","male","yes",26,8,1
"28","FH254","male","yes",27,8,1
"29","FH264","female","no",122,8,1
"30","FH274","male","no",254,8,1
"31","FH284","male","no",260,8,1
"32","FH294","male","yes",289,8,1
"33","FH304","female","yes",12,11,1
"34","FH314","female","no",13,11,1
"35","FH323","male","yes",62,11,1
"36","FH333","female","yes",198,11,1
"37","FH343","female","no",310,11,1
"38","FH353","male","no",50,17,1
"39","FH363","male","yes",63,17,1
"40","FH373","male","no",86,17,1
"41","FH383","female","yes",104,17,1
"42","FH392","male","no",9,18,1
"43","FH421","male","yes",42,18,1
"44","FH455","male","no",67,18,1
"45","FH465","female","yes",102,18,1
"46","FH493","female","yes",164,18,1
"47","FH558","female","yes",261,18,1
"48","FH567","female","no",279,18,1
"49","FH401","male","no",40,18,1
"50","FH411","male","no",41,18,1
"51","FH441","male","no",57,18,1
"52","FH445","female","yes",58,18,1
"53","FH475","female","no",125,18,1
"54","FH484","male","yes",155,18,1
"55","FH503","female","yes",185,18,1
"56","FH512","female","yes",186,18,1
"57","FH521","female","yes",187,18,1
"58","FH431","female","yes",56,18,1
"59","FH531","female","no",226,18,1
"60","FH538","male","yes",257,18,1
"61","FH548","female","yes",258,18,1
"62","FH577","female","no",352,18,1
"63","FH587","female","yes",59,25,1
"64","FH596","male","yes",75,25,1
"65","FH605","male","no",76,25,1
"66","FH614","male","no",165,25,1
"67","FH624","female","yes",132,6,2
"68","FH631","male","no",161,6,2
"69","FH641","female","yes",210,6,2
"70","FH651","male","no",242,6,2
"71","FH660","male","yes",304,6,2
"72","FH667","female","yes",306,6,2
"73","FH677","female","yes",345,6,2
"74","FH687","female","no",354,6,2
"75","FH696","male","no",361,6,2
"76","FH725","female","yes",82,12,2
"77","FH792","female","no",205,12,2
"78","FH802","male","yes",206,12,2
"79","FH706","female","no",7,12,2
"80","FH715","female","no",24,12,2
"81","FH732","female","yes",130,12,2
"82","FH742","male","yes",131,12,2
"83","FH752","female","no",135,12,2
"84","FH762","female","yes",136,12,2
"85","FH772","female","no",137,12,2
"86","FH782","female","yes",145,12,2
"87","FH812","female","no",330,12,2
"88","FH822","male","no",124,14,2
"89","FH831","female","no",139,14,2
"90","FH840","female","yes",287,14,2
"91","FH850","male","yes",291,14,2
"92","FH860","female","yes",357,14,2
"93","FH867","male","no",375,14,2
"94","FH877","male","yes",66,23,2
"95","FH887","female","no",69,23,2
"96","FH896","female","no",70,23,2
"97","FH906","female","no",93,23,2
